Unnamed: 0,fname,emotion,intensivity,statement,repetition,actor,sex,angry,calm,disgust,fearful,happy,sad,suprised,y_pred
1237,03-01-07-02-02-02-14,disgust,strong,dogs,2,14,female,0.04402013495564461,0.01398797519505024,0.8135464787483215,0.011902150698006153,0.013552241027355194,0.05866753309965134,0.044313427060842514,disgust
1239,03-01-07-02-02-02-16,disgust,strong,dogs,2,16,female,0.020769255235791206,0.04678761959075928,0.7422109246253967,0.0007658559479750693,0.08431969583034515,0.052083324640989304,0.05306333675980568,disgust
1241,03-01-07-02-02-02-18,disgust,strong,dogs,2,18,female,0.21453969180583954,0.005950711201876402,0.504479706287384,0.06664259731769562,0.08376143127679825,0.10991346091032028,0.014712032862007618,disgust
1243,03-01-07-02-02-02-20,disgust,strong,dogs,2,20,female,0.08437446504831314,0.02371549792587757,0.6298795938491821,0.033689264208078384,0.05696738511323929,0.008956225588917732,0.16241757571697235,disgust
1245,03-01-07-02-02-02-22,disgust,strong,dogs,2,22,female,0.07382757216691971,0.07681408524513245,0.6074917316436768,0.005227876827120781,0.012252570129930973,0.19823017716407776,0.02615584060549736,disgust
1247,03-01-07-02-02-02-24,disgust,strong,dogs,2,24,female,0.0803077295422554,0.030845673754811287,0.7736334204673767,0.01656835526227951,0.03761925920844078,0.029863864183425903,0.031161610037088394,disgust
1393,03-01-08-02-02-01-02,suprised,strong,dogs,1,2,female,0.1400458663702011,0.0002549591881688684,0.019272729754447937,0.1305864155292511,0.06332986801862717,0.022329403087496758,0.6241807341575623,suprised
1395,03-01-08-02-02-01-04,suprised,strong,dogs,1,4,female,0.053669676184654236,0.00029406746034510434,0.023319460451602936,0.0775245949625969,0.10470638424158096,0.05398457497358322,0.6865012645721436,suprised
1397,03-01-08-02-02-01-06,suprised,strong,dogs,1,6,female,0.039821021258831024,0.00033112152596004307,0.03569861873984337,0.01763463392853737,0.11693889647722244,0.03358646109700203,0.7559891939163208,suprised
1399,03-01-08-02-02-01-08,suprised,strong,dogs,1,8,female,0.02295527048408985,0.015168359503149986,0.02996142767369747,0.01608375646173954,0.026297133415937424,0.020522750914096832,0.8690111637115479,suprised
1401,03-01-08-02-02-01-10,suprised,strong,dogs,1,10,female,0.009233498014509678,0.018312260508537292,0.0223624836653471,0.04450584948062897,0.020189104601740837,0.06385079026222229,0.8215459585189819,suprised
1403,03-01-08-02-02-01-12,suprised,strong,dogs,1,12,female,0.044937316328287125,0.0019539687782526016,0.05160849913954735,0.038257647305727005,0.12461675703525543,0.12722915410995483,0.6113966703414917,suprised
1405,03-01-08-02-02-01-14,suprised,strong,dogs,1,14,female,0.06760283559560776,0.023825688287615776,0.11974722892045975,0.03354238346219063,0.01616612821817398,0.10306339710950851,0.6360523700714111,suprised
1407,03-01-08-02-02-01-16,suprised,strong,dogs,1,16,female,0.0181867778301239,0.0036691920831799507,0.08842790126800537,0.03066401183605194,0.09613198786973953,0.11825987696647644,0.6446601748466492,suprised
1409,03-01-08-02-02-01-18,suprised,strong,dogs,1,18,female,0.013630259782075882,0.03599642217159271,0.014702645130455494,0.009594245813786983,0.03329131379723549,0.03239612653851509,0.860388994216919,suprised
1411,03-01-08-02-02-01-20,suprised,strong,dogs,1,20,female,0.06605447828769684,0.005207539536058903,0.06988794356584549,0.0947074294090271,0.10345085710287094,0.08173970878124237,0.5789519548416138,suprised
1413,03-01-08-02-02-01-22,suprised,strong,dogs,1,22,female,0.03928421437740326,0.001056381966918707,0.034846194088459015,0.03297228366136551,0.05165964737534523,0.04744299501180649,0.7927382588386536,suprised
1415,03-01-08-02-02-01-24,suprised,strong,dogs,1,24,female,0.019703438505530357,0.007106950040906668,0.1655264049768448,0.05867590382695198,0.04878433421254158,0.04104774072766304,0.6591553092002869,suprised
1417,03-01-08-02-02-02-02,suprised,strong,dogs,2,2,female,0.08789871633052826,0.008629836142063141,0.03073757514357567,0.10902824997901917,0.05410077050328255,0.043821562081575394,0.6657832264900208,suprised
1419,03-01-08-02-02-02-04,suprised,strong,dogs,2,4,female,0.0757666602730751,0.006516795139759779,0.13759540021419525,0.144600510597229,0.03278013691306114,0.035857416689395905,0.5668831467628479,suprised
1421,03-01-08-02-02-02-06,suprised,strong,dogs,2,6,female,0.0011707927333191037,5.536283788387664e-05,0.007712211925536394,0.05000203847885132,0.0567464753985405,0.023922206833958626,0.860390841960907,suprised
1423,03-01-08-02-02-02-08,suprised,strong,dogs,2,8,female,0.015217822976410389,0.07887959480285645,0.04455674812197685,0.001003983779810369,0.010440392419695854,0.01133816596120596,0.8385633826255798,suprised
1425,03-01-08-02-02-02-10,suprised,strong,dogs,2,10,female,0.05308942496776581,0.0005534120718948543,0.027382364496588707,0.04745989292860031,0.044135164469480515,0.011758130975067616,0.815621554851532,suprised
1427,03-01-08-02-02-02-12,suprised,strong,dogs,2,12,female,0.0742473229765892,0.02446664869785309,0.2054087519645691,0.011731109581887722,0.09176988154649734,0.05551545321941376,0.5368608832359314,suprised
1429,03-01-08-02-02-02-14,suprised,strong,dogs,2,14,female,0.012230119667947292,0.028136009350419044,0.04052874818444252,0.07264205068349838,0.02268914505839348,0.02300712652504444,0.8007667660713196,suprised
1431,03-01-08-02-02-02-16,suprised,strong,dogs,2,16,female,0.002832736587151885,0.001181366154924035,0.0800403505563736,0.03894354775547981,0.13963811099529266,0.08005591481924057,0.657308042049408,suprised
1433,03-01-08-02-02-02-18,suprised,strong,dogs,2,18,female,0.04451534524559975,0.07297884672880173,0.013592449016869068,0.01446285005658865,0.03216421604156494,0.02920476347208023,0.793081521987915,suprised
1435,03-01-08-02-02-02-20,suprised,strong,dogs,2,20,female,0.08280042558908463,0.04238065332174301,0.03454528748989105,0.0036000723484903574,0.026894548907876015,0.046242523938417435,0.7635365128517151,suprised
1437,03-01-08-02-02-02-22,suprised,strong,dogs,2,22,female,0.06536189466714859,0.0012740757083520293,0.06518839299678802,0.042639028280973434,0.13786721229553223,0.030404750257730484,0.6572645902633667,suprised
1439,03-01-08-02-02-02-24,suprised,strong,dogs,2,24,female,0.012434354051947594,0.03386092185974121,0.04756682738661766,0.05902015417814255,0.09105710685253143,0.04472862556576729,0.7113319635391235,suprised
